00:00.425  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/optimized/moebius-tiger-anatomy-v3.blend"
03:07:43 | INFO: Extracting primitive: n26 · welded.001
03:07:43 | INFO: Primitives created: 2
03:07:43 | INFO: Extracting primitive: Tiger_Broad_Nasal_Bridge
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Tiger_Fine_Whiskers
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Tiger_Heavy_Brow_n19
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Tiger_Heavy_Brow_n21
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Tiger_Ivory_Chin
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Tiger_Round_Ear_Inner_n15
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Tiger_Round_Ear_Inner_n17
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Tiger_Round_Pupil_n19
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Tiger_Round_Pupil_n21
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Tiger_Whisker_Follicles
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: Anatomy_n2
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Extracting primitive: n3 · welded.001
03:07:43 | INFO: Primitives created: 1
03:07:43 | INFO: Finished glTF 2.0 export in 0.1038358211517334 s

03:07:43 | INFO: Data are loaded, start creating Blender stuff
03:07:43 | INFO: Blender create Mesh node Anatomy_n53.001
03:07:43 | INFO: Blender create Mesh node n54 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n55
03:07:43 | INFO: Blender create Mesh node n56 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n57
03:07:43 | INFO: Blender create Mesh node n58 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n60.001
03:07:43 | INFO: Blender create Mesh node n61 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n62
03:07:43 | INFO: Blender create Mesh node n63 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n64
03:07:43 | INFO: Blender create Mesh node n65 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n67.001
03:07:43 | INFO: Blender create Mesh node n68 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n69
03:07:43 | INFO: Blender create Mesh node n70 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n71
03:07:43 | INFO: Blender create Mesh node n72 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n74.001
03:07:43 | INFO: Blender create Mesh node n75 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n76
03:07:43 | INFO: Blender create Mesh node n77 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n78
03:07:43 | INFO: Blender create Mesh node n79 · welded.001
03:07:43 | INFO: Blender create Mesh node n5 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n6.001
03:07:43 | INFO: Blender create Mesh node n7 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n29
03:07:43 | INFO: Blender create Mesh node n30 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n32
03:07:43 | INFO: Blender create Mesh node n33 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n35
03:07:43 | INFO: Blender create Mesh node n36 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n38
03:07:43 | INFO: Blender create Mesh node n39 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n41
03:07:43 | INFO: Blender create Mesh node n42 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n44
03:07:43 | INFO: Blender create Mesh node n45 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n47
03:07:43 | INFO: Blender create Mesh node n48 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n50
03:07:43 | INFO: Blender create Mesh node n51 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n9
03:07:43 | INFO: Blender create Mesh node n10 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n11.001
03:07:43 | INFO: Blender create Mesh node n12 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n13.001
03:07:43 | INFO: Blender create Mesh node n14 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n15
03:07:43 | INFO: Blender create Mesh node n16 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n17
03:07:43 | INFO: Blender create Mesh node n18 · welded.001
03:07:43 | INFO: Blender create Mesh node Anatomy_n19
03:07:43 | INFO: Blender create Mesh node Anatomy_n21
03:07:43 | INFO: Blender create Mesh node Anatomy_n23
03:07:44 | INFO: Blender create Mesh node n24 · welded.001
03:07:44 | INFO: Blender create Mesh node Anatomy_n25
03:07:44 | INFO: Blender create Mesh node n26 · welded.001
03:07:44 | INFO: Blender create Mesh node Tiger_Broad_Nasal_Bridge
03:07:44 | INFO: Blender create Mesh node Tiger_Fine_Whiskers
03:07:44 | INFO: Blender create Mesh node Tiger_Heavy_Brow_n19
03:07:44 | INFO: Blender create Mesh node Tiger_Heavy_Brow_n21
03:07:44 | INFO: Blender create Mesh node Tiger_Ivory_Chin
03:07:44 | INFO: Blender create Mesh node Tiger_Round_Ear_Inner_n15
03:07:44 | INFO: Blender create Mesh node Tiger_Round_Ear_Inner_n17
03:07:44 | INFO: Blender create Mesh node Tiger_Round_Pupil_n19
03:07:44 | INFO: Blender create Mesh node Tiger_Round_Pupil_n21
03:07:44 | INFO: Blender create Mesh node Tiger_Whisker_Follicles
03:07:44 | INFO: Blender create Mesh node Anatomy_n2
03:07:44 | INFO: Blender create Mesh node n3 · welded.001
03:07:44 | INFO: glTF import finished in 0.06s
BLENDER_ROUNDTRIP {"passed": true, "failures": []}

Blender quit
