00:00.374  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/mossyGround.blend"
04:16:15 | INFO: Extracting primitive: n8.032
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.033
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.045
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.046
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.047
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.034
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.035
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.036
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.048
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.037
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.049
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.050
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.051
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.039
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.052
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.040
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.041
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.042
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.053
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.043
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.054
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.001
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.002
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.002
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.003
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.003
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.004
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.004
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.005
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.005
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.006
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.008
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.009
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.010
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.006
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.007
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.008
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.011
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.009
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.012
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.013
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.014
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.015
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.016
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.017
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.018
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.019
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.020
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.021
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.022
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.011
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.023
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.013
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.014
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.015
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.024
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.025
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.026
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.016
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.027
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.017
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.018
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.029
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.030
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.031
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.019
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.020
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n2.032
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Extracting primitive: n8.021
04:16:15 | INFO: Primitives created: 1
04:16:15 | INFO: Finished glTF 2.0 export in 0.0825648307800293 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/mossyGround.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
