00:00.361  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/moebiusCity.blend"
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: crystal-view-platform.009
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n140.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n142.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n144.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n146.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n148.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n150.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n152.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n154.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n156.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n158.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: neon-dome-core.009
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-shell.009
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-wick.009
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: crystal-view-platform.010
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n172.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n174.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n176.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n178.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n180.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n182.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n184.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n186.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n188.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n190.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: neon-dome-core.010
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-shell.010
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-wick.010
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n37.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n39.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n41.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n43.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n45.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n47.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n49.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n51.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n53.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n55.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n57.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n59.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n61.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n63.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n192.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n194.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n196.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n198.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n200.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n202.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n204.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n206.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n208.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n210.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n212.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n214.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: moebius-green-hill-body.003
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: moebius-hall-hill-terrace.003
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n6.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n7.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n8.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n9.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n10.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n11.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: moebius-green-hill-body.004
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: moebius-hall-hill-terrace.004
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n17.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n18.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n19.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n20.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n21.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n22.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: moebius-green-hill-body.005
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: moebius-hall-hill-terrace.005
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n28.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n29.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n30.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n31.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n32.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n33.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n555.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n556.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n557.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n559.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n560.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n561.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n563.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n564.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n565.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n567.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n568.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n569.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n571.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n572.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n573.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n575.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n576.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n577.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n579.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n580.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n581.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n583.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n584.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n585.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n587.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n588.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n589.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n592.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n593.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n594.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n596.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n597.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n598.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n600.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n601.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n602.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n604.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n605.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n606.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n608.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n609.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n610.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n612.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n613.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n614.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n616.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n617.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n618.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n620.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n621.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n622.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n624.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n625.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n626.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n629.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n630.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n631.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n633.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n634.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n635.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n637.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n638.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n639.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n641.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n642.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n643.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n645.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n646.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n647.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n649.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n650.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n651.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: crystal-view-platform.014
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n444.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n446.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n448.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n450.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n452.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n454.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n456.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n458.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n460.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n462.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n464.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n466.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n468.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n470.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n472.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n474.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n476.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n478.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n481.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n483.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n485.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n487.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n489.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n491.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n493.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: neon-dome-core.014
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-shell.014
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-wick.014
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: crystal-view-platform.015
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n507.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n509.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n511.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n513.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n515.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n517.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n519.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n521.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n523.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n525.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: neon-dome-core.015
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-shell.015
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-wick.015
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n412.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n414.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n416.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n418.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n420.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n422.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n424.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n426.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n428.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n430.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n527.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n529.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n531.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n533.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n535.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n537.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n539.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n541.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: n543.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n545.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n547.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n549.001
04:18:05 | INFO: Primitives created: 2
04:18:05 | INFO: Extracting primitive: crystal-view-platform.011
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n257.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n259.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n261.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n263.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n265.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n267.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n269.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n271.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n273.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n275.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n277.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n279.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n281.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n283.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n286.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n288.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n290.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n292.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n294.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n296.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n298.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n300.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n302.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n304.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n306.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n309.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n311.001
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: n313.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n315.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n317.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n319.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n321.001
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: neon-dome-core.011
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-shell.011
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-wick.011
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: crystal-view-platform.012
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n335.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n337.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n339.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n341.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n343.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n345.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n347.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n349.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n351.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n353.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: neon-dome-core.012
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-shell.012
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: neon-dome-wick.012
04:18:05 | INFO: Primitives created: 1
04:18:05 | INFO: Extracting primitive: crystal-view-platform.013
04:18:05 | INFO: Primitives created: 3
04:18:05 | INFO: Extracting primitive: n367.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n369.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n371.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n373.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n375.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n377.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n379.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n381.001
04:18:05 | INFO: Primitives created: 6
04:18:05 | INFO: Extracting primitive: n383.001
