00:00.367  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/tramSystem.blend"
04:16:47 | INFO: Extracting primitive: n467.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n469.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n471.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n473.001
04:16:47 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n474.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n476.001
04:16:47 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n477.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n479.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n480.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n482.001
04:16:47 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n483.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n485.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n487.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n489.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n491.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n492.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n493.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n495.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n497.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n499.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n501.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n502.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n503.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n505.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n507.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n509.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n511.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n513.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n515.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n517.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n519.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n521.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n523.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n525.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n527.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n529.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n531.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n533.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n535.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n537.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n539.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n541.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n543.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n545.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n547.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n549.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n266.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n268.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n270.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n272.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n274.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n276.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n278.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n280.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n282.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n284.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n286.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n288.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n290.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n292.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n294.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n296.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n298.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n300.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n302.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n304.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n306.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n308.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n310.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n312.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n314.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n316.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n318.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n320.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n322.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n324.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n326.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n328.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n330.001
04:16:47 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n331.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n333.001
04:16:47 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n334.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n336.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n337.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n339.001
04:16:47 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n340.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n342.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n344.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n346.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n348.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n349.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n350.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n352.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n354.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n356.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n358.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n359.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n360.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n362.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n364.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n366.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n368.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n370.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n372.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n374.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n376.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n378.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n380.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n382.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n384.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n386.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n388.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n390.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n392.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n394.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n396.001
04:16:47 | INFO: Primitives created: 3
04:16:47 | INFO: Extracting primitive: n398.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n400.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n402.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n404.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n406.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n219.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n221.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n223.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n2.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n3.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n4.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n5.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n6.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n7.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n8.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n9.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n10.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n11.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n12.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n13.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n14.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n15.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n16.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n17.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n18.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n19.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n20.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n21.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n22.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n23.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n24.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n25.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n26.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n27.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n28.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n29.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n30.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n31.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n32.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n33.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n34.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n35.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n36.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n37.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n38.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n39.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n40.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n41.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n42.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n43.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n44.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n45.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n46.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n47.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n48.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n49.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n50.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n51.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n52.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n53.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n54.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n55.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n56.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n57.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n58.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n59.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n60.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n61.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n62.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n63.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n64.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n65.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n66.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n67.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n68.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n69.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n70.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n71.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n72.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n73.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n74.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n75.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n76.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n77.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n78.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n79.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n80.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n81.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n82.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n83.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n84.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n85.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n86.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n87.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n88.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n89.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n90.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n91.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n92.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n93.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n94.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n95.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n96.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n97.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n98.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n99.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n100.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n101.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n102.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n103.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n104.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n105.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n106.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n107.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n108.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n110.001
04:16:47 | INFO: Primitives created: 1
04:16:47 | INFO: Extracting primitive: n112.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n113.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n114.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n115.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n116.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n117.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n118.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n119.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n120.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n121.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n122.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n123.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n124.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n125.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n126.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n127.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n128.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n129.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n130.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n131.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n132.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n133.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n134.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n135.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n136.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n137.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n138.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n139.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n140.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n141.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n142.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n143.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n144.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n145.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n146.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n147.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n148.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n149.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n150.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n151.001
04:16:47 | INFO: Primitives created: 6
04:16:47 | INFO: Extracting primitive: n152.001
04:16:47 | INFO: Primitives created: 6
