00:00.348  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swampZone.blend"
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n3746.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n3801.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3803.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3805.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3808.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3810.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3812.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3815.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3817.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3819.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3822.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3824.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3826.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3752.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3754.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: tiger-tail-brush-1.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: tiger-tail-brush-2.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: tiger-tail-brush-3.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: tiger-tail-brush-4.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: tiger-tail-brush-5.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: tiger-tail-brush-6.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: tiger-tail-brush-tip.002
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: tiger-tail-brush-tip.003
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3757.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3759.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3761.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3763.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n3765.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n3767.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3769.001
04:17:59 | INFO: Primitives created: 3
04:17:59 | INFO: Extracting primitive: n3771.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3773.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: tiger-torso.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n3.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n5.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n7.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n9.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n11.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n13.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n15.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n17.001
04:17:59 | INFO: Primitives created: 6
04:17:59 | INFO: Extracting primitive: n1368.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1370.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1372.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1374.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1376.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1378.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1380.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1382.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1384.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1386.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1388.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1390.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1609.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1611.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1613.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1615.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1617.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1619.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1621.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1623.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1625.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1627.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1629.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1631.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1633.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1635.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1637.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1639.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1641.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1643.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1645.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1647.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1649.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1651.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1653.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1655.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1657.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1659.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1661.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1662.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1663.001
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1664.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1665.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1666.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1667.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1668.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1669.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1670.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1671.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1672.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1673.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1674.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1675.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1676.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1677.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1678.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1679.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1680.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1681.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1682.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1683.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1684.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1685.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1686.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1687.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1688.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1689.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1690.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1691.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1692.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1693.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1694.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1695.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1696.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1697.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1698.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1699.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1700.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1701.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1702.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1703.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1704.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1705.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1706.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1707.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1708.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1709.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1710.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1711.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1712.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1713.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1714.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1715.001
04:17:59 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
04:17:59 | INFO: Primitives created: 1
04:17:59 | INFO: Extracting primitive: n1959.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1961.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1963.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1965.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1968.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1970.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1972.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1975.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1977.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1979.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1981.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1984.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1986.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1988.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1990.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1992.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1994.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1997.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n1999.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2001.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2003.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2005.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2008.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2010.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2012.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2015.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2017.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2019.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2021.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2023.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2026.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2028.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2030.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2032.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2034.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2036.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2039.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2041.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2043.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2045.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2047.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2049.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2052.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2054.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2056.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2058.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2061.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2063.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2065.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2067.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2070.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2072.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2074.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2076.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2078.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2081.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2083.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2085.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2087.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2090.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2092.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2094.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2096.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2099.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2101.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2103.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2105.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2107.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2110.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2112.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2114.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2116.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2118.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2120.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2123.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2125.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2127.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2129.001
04:17:59 | INFO: Primitives created: 2
04:17:59 | INFO: Extracting primitive: n2131.001
04:17:59 | INFO: Primitives created: 2
