00:00.354  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/startingCamp.blend"
04:16:43 | INFO: Extracting primitive: n86.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n88.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n90.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n93.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n95.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n98.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n100.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n102.001
04:16:43 | INFO: Primitives created: 2
04:16:43 | INFO: Extracting primitive: n104.001
04:16:43 | INFO: Primitives created: 2
04:16:43 | INFO: Extracting primitive: n107.001
04:16:43 | INFO: Primitives created: 2
04:16:43 | INFO: Extracting primitive: n109.001
04:16:43 | INFO: Primitives created: 2
04:16:43 | INFO: Extracting primitive: n112.001
04:16:43 | INFO: Primitives created: 2
04:16:43 | INFO: Extracting primitive: n114.001
04:16:43 | INFO: Primitives created: 2
04:16:43 | INFO: Extracting primitive: n116.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n118.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n120.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n122.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: elder-music-keys.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n58.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n60.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n62.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n64.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n66.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n68.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n23.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n25.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n27.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n29.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n31.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n33.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n35.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n37.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n39.001
04:16:43 | INFO: Primitives created: 6
04:16:43 | INFO: Extracting primitive: n41.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n42.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n43.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n44.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n45.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n46.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n47.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n48.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n49.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n50.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n51.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n52.001
04:16:43 | INFO: Primitives created: 3
04:16:43 | INFO: Extracting primitive: n53.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n54.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n55.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Extracting primitive: n56.001
04:16:43 | INFO: Primitives created: 1
04:16:43 | INFO: Finished glTF 2.0 export in 0.11466717720031738 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/startingCamp.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
