00:00.351  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/blender-r3/swamp_canopy.blend"
04:16:28 | INFO: Extracting primitive: n56.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n57.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n58.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n59.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n60.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n61.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n63.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n64.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n65.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n66.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n67.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n68.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n69.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n70.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n71.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n72.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n74.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n75.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n76.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n77.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n78.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n79.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n80.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n81.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n82.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n83.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n85.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n86.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n87.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n88.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n89.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n90.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n91.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n92.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n93.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n94.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n96.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n97.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n98.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n99.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n100.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n101.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n102.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n103.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n104.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n105.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n107.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n108.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n109.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n110.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n111.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n112.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n113.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n114.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n115.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n116.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n118.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n119.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n120.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n121.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n122.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n123.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n124.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n125.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n126.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n127.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n129.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n130.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n131.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n132.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n133.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n134.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n135.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n136.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n137.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n138.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n140.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n141.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n142.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n143.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n144.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n145.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n146.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n147.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n148.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n149.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n151.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n152.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n153.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n154.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n155.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n156.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n157.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n158.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n159.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n160.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n162.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n163.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n164.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n165.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n166.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n167.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n168.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n169.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n170.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n171.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n173.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n174.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n175.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n176.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n177.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n178.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n179.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n180.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Extracting primitive: n181.001
04:16:28 | INFO: Primitives created: 1
04:16:28 | INFO: Finished glTF 2.0 export in 0.0809171199798584 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/godot-export/swamp_canopy.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
