00:00.559  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/supplemental/blender-r3/soccoCraft.blend"
21:01:47 | INFO: Extracting primitive: n42.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n43.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n44.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n45.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n46.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n47.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n48.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n49.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n50.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n51.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n52.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n53.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n54.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n55.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n56.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n57.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n59.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n60.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n61.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n62.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n63.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Extracting primitive: n64.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n65.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n66.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n67.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n68.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Extracting primitive: n104.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n106.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: socco-hold-floor.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n90.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n91.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n92.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n93.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n94.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n95.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n96.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n97.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n98.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n100.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: socco-ramp.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: socco-rope-anchor-l.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: socco-rope-anchor-r.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: n70.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n72.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n74.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n76.001
21:01:47 | INFO: Primitives created: 6
21:01:47 | INFO: Extracting primitive: n78.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: n80.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: n82.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: n84.001
21:01:47 | INFO: Primitives created: 3
21:01:47 | INFO: Extracting primitive: socco-spray.001
21:01:47 | INFO: Primitives created: 1
21:01:47 | INFO: Finished glTF 2.0 export in 0.3005199432373047 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/supplemental-import/soccoCraft.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
