00:00.755  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/originals/supplemental/blender-r3/gatePodCraft_pod-08-9.blend"
21:01:34 | INFO: Extracting primitive: n39.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n40.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n41.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n42.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n43.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n44.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n45.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n47.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n49.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n51.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n52.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n53.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n54.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n55.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n56.001
21:01:34 | INFO: Primitives created: 6
21:01:34 | INFO: Extracting primitive: n57.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n58.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n59.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n60.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n61.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n62.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n63.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n64.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n65.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n66.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n67.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n68.001
21:01:34 | INFO: Primitives created: 3
21:01:34 | INFO: Extracting primitive: n69.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n71.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n72.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n73.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n74.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n75.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n76.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n77.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n78.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Extracting primitive: n79.001
21:01:34 | INFO: Primitives created: 1
21:01:34 | INFO: Finished glTF 2.0 export in 0.16131091117858887 s

EXPORT_OK /Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/artifacts/supplemental-import/gatePodCraft_pod-08-9.glb
BlenderMCP server stopped
BlenderMCP addon unregistered
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
